Number of functions: 4
lesgoooo
Fourier Depth: 15
Smoothness: 500
Points: 40
1.0000 0.0000
0.9877 0.1564
0.9511 0.3090
0.8910 0.4540
0.8090 0.5878
0.7071 0.7071
0.5878 0.8090
0.4540 0.8910
0.3090 0.9511
0.1564 0.9877
0.0000 1.0000
-0.1564 0.9877
-0.3090 0.9511
-0.4540 0.8910
-0.5878 0.8090
-0.7071 0.7071
-0.8090 0.5878
-0.8910 0.4540
-0.9511 0.3090
-0.9877 0.1564
-1.0000 0.0000
-0.9877 -0.1564
-0.9511 -0.3090
-0.8910 -0.4540
-0.8090 -0.5878
-0.7071 -0.7071
-0.5878 -0.8090
-0.4540 -0.8910
-0.3090 -0.9511
-0.1564 -0.9877
-0.0000 -1.0000
0.1564 -0.9877
0.3090 -0.9511
0.4540 -0.8910
0.5878 -0.8090
0.7071 -0.7071
0.8090 -0.5878
0.8910 -0.4540
0.9511 -0.3090
0.9877 -0.1564
Untitled2
Fourier Depth: 15
Smoothness: 500
Points: 40
1.1667 0.0000
1.1523 0.1825
1.1096 0.3605
1.0395 0.5297
0.9439 0.6857
0.8250 0.8250
0.6857 0.9439
0.5297 1.0395
0.3605 1.1096
0.1825 1.1523
0.0000 1.1667
-0.1825 1.1523
-0.3605 1.1096
-0.5297 1.0395
-0.6857 0.9439
-0.8250 0.8250
-0.9439 0.6857
-1.0395 0.5297
-1.1096 0.3605
-1.1523 0.1825
-1.1667 0.0000
-1.1523 -0.1825
-1.1096 -0.3605
-1.0395 -0.5297
-0.9439 -0.6857
-0.8250 -0.8250
-0.6857 -0.9439
-0.5297 -1.0395
-0.3605 -1.1096
-0.1825 -1.1523
-0.0000 -1.1667
0.1825 -1.1523
0.3605 -1.1096
0.5297 -1.0395
0.6857 -0.9439
0.8250 -0.8250
0.9439 -0.6857
1.0395 -0.5297
1.1096 -0.3605
1.1523 -0.1825
Untitled3
Fourier Depth: 15
Smoothness: 500
Points: 40
1.3333 0.0000
1.3169 0.2086
1.2681 0.4120
1.1880 0.6053
1.0787 0.7837
0.9428 0.9428
0.7837 1.0787
0.6053 1.1880
0.4120 1.2681
0.2086 1.3169
0.0000 1.3333
-0.2086 1.3169
-0.4120 1.2681
-0.6053 1.1880
-0.7837 1.0787
-0.9428 0.9428
-1.0787 0.7837
-1.1880 0.6053
-1.2681 0.4120
-1.3169 0.2086
-1.3333 0.0000
-1.3169 -0.2086
-1.2681 -0.4120
-1.1880 -0.6053
-1.0787 -0.7837
-0.9428 -0.9428
-0.7837 -1.0787
-0.6053 -1.1880
-0.4120 -1.2681
-0.2086 -1.3169
-0.0000 -1.3333
0.2086 -1.3169
0.4120 -1.2681
0.6053 -1.1880
0.7837 -1.0787
0.9428 -0.9428
1.0787 -0.7837
1.1880 -0.6053
1.2681 -0.4120
1.3169 -0.2086
ptatataatata!!
Fourier Depth: 15
Smoothness: 500
Points: 40
1.5000 0.0000
1.4815 0.2347
1.4266 0.4635
1.3365 0.6810
1.2135 0.8817
1.0607 1.0607
0.8817 1.2135
0.6810 1.3365
0.4635 1.4266
0.2347 1.4815
0.0000 1.5000
-0.2347 1.4815
-0.4635 1.4266
-0.6810 1.3365
-0.8817 1.2135
-1.0607 1.0607
-1.2135 0.8817
-1.3365 0.6810
-1.4266 0.4635
-1.4815 0.2347
-1.5000 0.0000
-1.4815 -0.2347
-1.4266 -0.4635
-1.3365 -0.6810
-1.2135 -0.8817
-1.0607 -1.0607
-0.8817 -1.2135
-0.6810 -1.3365
-0.4635 -1.4266
-0.2347 -1.4815
-0.0000 -1.5000
0.2347 -1.4815
0.4635 -1.4266
0.6810 -1.3365
0.8817 -1.2135
1.0607 -1.0607
1.2135 -0.8817
1.3365 -0.6810
1.4266 -0.4635
1.4815 -0.2347
