Number of functions: 36 29
Ball
0 0
Fourier Depth: 5
Smoothness: 500
Points: 27
Color: -1 0 0 -1
0.0150 0.0300
0.2700 0.0250
0.4800 0.0400
0.6400 0.0650
0.7600 0.1750
0.8600 0.3100
0.8850 0.4600
0.8700 0.6350
0.8300 0.8000
0.6850 0.9250
0.5500 1.0700
0.4000 1.2100
0.2850 1.3050
0.1300 1.3800
-0.0850 1.3850
-0.2350 1.3750
-0.4150 1.2300
-0.5450 1.0550
-0.6500 0.8950
-0.7600 0.7200
-0.8200 0.5750
-0.8400 0.4350
-0.7950 0.3000
-0.6950 0.1850
-0.5450 0.1200
-0.3900 0.0750
-0.2150 0.0500
Ball(1)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 27
Color: -5 65 0 -1
0.0150 0.0300
0.2700 0.0250
0.4800 0.0400
0.5552 0.1404
0.6700 0.2489
0.7530 0.3510
0.7594 0.4914
0.7339 0.6509
0.6764 0.8041
0.6318 0.9253
0.5297 1.0721
0.4339 1.2252
0.3510 1.3529
0.2170 1.4613
-0.0255 1.4805
-0.1914 1.4231
-0.3637 1.2763
-0.4850 1.0976
-0.5999 0.9189
-0.6573 0.7594
-0.6956 0.6254
-0.7211 0.4786
-0.6700 0.3446
-0.5999 0.2616
-0.5450 0.1200
-0.3900 0.0750
-0.2150 0.0500
Ball(2)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 27
Color: -4 -62 0 -1
0.0000 0.1149
0.2616 0.1149
0.4339 0.1404
0.5297 0.2106
0.6637 0.2999
0.7020 0.4148
0.6892 0.5743
0.6828 0.7211
0.6637 0.8679
0.6381 0.9955
0.6318 1.1167
0.5935 1.2890
0.4786 1.4805
0.3318 1.6336
0.0383 1.6592
-0.1659 1.5954
-0.3510 1.4613
-0.4658 1.2188
-0.5169 0.9891
-0.5488 0.8806
-0.5616 0.7402
-0.5679 0.5999
-0.5424 0.4722
-0.5169 0.3255
-0.4467 0.2616
-0.3574 0.1659
-0.2106 0.1340
Ball(3)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 27
Color: -5 -44 0 -1
-0.0638 0.2744
0.1212 0.2170
0.2808 0.2170
0.4276 0.3063
0.5616 0.3893
0.5871 0.5360
0.6062 0.6892
0.6381 0.8679
0.6670 1.0519
0.6499 1.2400
0.6328 1.4110
0.5730 1.5821
0.4618 1.7018
0.2480 1.7959
0.0086 1.7360
-0.2309 1.6505
-0.3934 1.5393
-0.4789 1.3683
-0.5217 1.2571
-0.5360 1.0848
-0.5815 0.9492
-0.5730 0.7953
-0.5302 0.6670
-0.4703 0.5559
-0.4020 0.4467
-0.3063 0.3510
-0.2106 0.2999
Ball(4)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 27
Color: -8 -6 1 -1
0.0257 0.4532
0.1881 0.4447
0.3763 0.4789
0.5217 0.5131
0.6499 0.6328
0.7440 0.7525
0.7782 0.9236
0.8210 1.1117
0.7868 1.2742
0.7098 1.4281
0.6841 1.5735
0.5644 1.6676
0.4276 1.7445
0.1967 1.8386
-0.1026 1.8130
-0.3592 1.7103
-0.4467 1.5826
-0.5297 1.4741
-0.6509 1.3337
-0.6764 1.1742
-0.7339 1.0529
-0.7211 0.9189
-0.6254 0.6892
-0.5616 0.5935
-0.4020 0.5233
-0.2297 0.4786
-0.0957 0.4467
Ball(5)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 27
Color: -84 -5 0 -1
0.0150 0.0300
0.2700 0.0250
0.4800 0.0400
0.6826 0.1629
0.9153 0.1784
1.0394 0.3956
1.0239 0.6360
0.6903 0.8144
0.8610 0.7912
0.6205 0.9618
0.4809 1.0006
0.3723 1.1092
0.2637 1.1790
0.1008 1.1868
-0.0233 1.1557
-0.1629 1.1480
-0.3025 1.1480
-0.4189 1.0316
-0.4809 0.9308
-0.6050 0.8300
-0.7136 0.6981
-0.8377 0.5585
-0.7834 0.3878
-0.7602 0.2094
-0.5662 0.0931
-0.3900 0.0750
-0.2150 0.0500
Ball(6)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 126 -5 0 -1
0.0139 0.0335
0.4388 0.0383
0.9153 0.0853
1.1480 0.3956
1.0006 0.7059
0.6981 0.8610
0.4189 0.9696
0.1551 0.9773
-0.0543 0.9851
-0.2637 0.9463
-0.5119 0.8843
-0.8144 0.6981
-0.9153 0.3413
-0.7602 0.0698
-0.3579 0.0591
Ball(7)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 61 -5 0 -1
0.0139 0.0335
0.4388 0.0383
0.6360 0.2017
0.8067 0.4189
0.8532 0.7679
0.7524 1.0394
0.5895 1.1945
0.4266 1.4040
0.1241 1.4893
-0.2094 1.3962
-0.5119 1.2721
-0.7136 0.8377
-0.5740 0.5585
-0.5895 0.3258
-0.3579 0.0591
Ball(8)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 8 -5 0 -1
0.0139 0.0335
0.3568 0.2948
0.5740 0.4809
0.6981 0.7291
0.7369 0.9773
0.7524 1.2721
0.6283 1.4738
0.4499 1.6444
0.1241 1.4893
-0.2094 1.3962
-0.5119 1.2721
-0.5352 1.0316
-0.4421 0.8455
-0.3568 0.5275
-0.2327 0.3258
Ball(9)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 0 -5 57 -1
0.0155 0.3956
0.3025 0.6205
0.5119 0.7757
0.6360 0.9230
0.6438 1.1635
0.6981 1.3962
0.6283 1.8306
0.4344 2.0710
0.0310 2.0167
-0.3103 1.7608
-0.5507 1.4738
-0.4809 1.2100
-0.4033 0.9386
-0.3025 0.7446
-0.1939 0.5817
Ball(10)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 0 -5 -76 -1
-0.1091 0.7640
0.2183 0.7531
0.4147 0.9277
0.6003 1.1024
0.6439 1.3970
0.6985 1.6590
0.6221 1.9428
0.3711 2.3575
-0.1310 2.5212
-0.5130 2.3138
-0.5894 1.9100
-0.5457 1.5389
-0.4693 1.2552
-0.4366 1.0478
-0.3929 0.9059
Ball(11)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 0 -47 -62 -1
-0.0655 1.2988
0.1310 1.3206
0.3493 1.4734
0.5130 1.7681
0.6658 1.9755
0.6221 2.2702
0.3493 2.5212
0.1091 2.7941
-0.3711 2.8923
-0.7094 2.5976
-0.7531 2.2593
-0.6876 1.8882
-0.6439 1.6262
-0.4366 1.3534
-0.2074 1.3097
Ball(12)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 1 -49 -22 -1
-0.0327 1.6481
0.1965 1.7026
0.3929 1.7245
0.7203 1.8336
0.8950 2.1501
0.7531 2.4448
0.4802 2.6304
0.1528 2.8050
-0.3711 2.8923
-0.6985 2.8050
-0.9386 2.5540
-1.1788 2.2920
-1.0478 1.8991
-0.6767 1.7900
-0.2510 1.7245
Ball(13)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 0 122 -37 -1
-0.0764 2.3300
0.1528 2.2973
0.3929 2.1445
0.7203 2.2536
0.8950 2.5701
0.7531 2.8648
0.4802 3.0504
0.1855 3.0067
-0.1746 2.9194
-0.7094 3.0722
-1.0478 2.8757
-1.5062 2.7338
-1.2115 2.5592
-0.6876 2.4282
-0.2947 2.4173
Ball(14)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 0 42 -25 -1
-0.0764 2.7100
0.1528 2.6773
0.3929 2.5245
0.7203 2.6336
0.8950 2.9501
0.7531 3.2448
0.4802 3.4304
0.1855 3.3867
-0.1746 3.2994
-0.6985 3.0702
-1.0478 2.9829
-1.5062 3.1138
-1.2115 2.9392
-0.6876 2.8082
-0.2947 2.7973
Ball(15)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 1 5 -6 -1
-0.0764 2.8800
0.1528 2.8473
0.3929 2.6945
0.7203 2.8036
0.8950 3.1201
0.7531 3.4148
0.4802 3.6004
0.1855 3.5567
-0.1746 3.4694
-0.6985 3.2402
-1.0478 3.1529
-1.5062 3.2838
-1.2115 3.1092
-0.6876 2.9782
-0.2947 2.9673
Ball(16)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: 86 0 -15 -1
-0.0764 3.2000
0.1528 3.1673
0.3929 3.0145
0.7203 3.1236
0.8950 3.4401
0.7531 3.7348
0.4802 3.9204
0.1855 3.8767
-0.1746 3.7894
-0.6985 2.8944
-1.3206 3.0581
-1.5062 3.6038
-1.2115 3.4292
-0.6876 3.2982
-0.2947 3.2873
Ball(17)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -102 2 -7 -1
-0.0764 3.4500
0.1528 3.4173
0.4693 3.1008
0.8513 3.2099
1.1351 3.5919
1.0369 4.0394
0.4802 4.1704
0.2292 3.8975
-0.0218 3.5373
-0.5239 3.2754
-1.3206 3.3081
-1.1897 3.7774
-1.2115 3.6792
-0.6767 3.7010
-0.2947 3.5373
Ball(18)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -43 1 -6 -1
-0.0764 3.5000
0.1528 3.4673
0.4693 3.1508
0.8513 3.2599
1.1351 3.6419
1.0369 4.0894
0.4802 4.2204
0.2292 3.9475
-0.0218 3.5873
-0.5239 3.3254
-1.3206 3.3581
-1.1897 3.8274
-1.2115 3.7292
-0.6767 3.7510
-1.0914 4.2531
Ball(19)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -28 1 -32 -1
-0.0764 3.3200
0.1528 3.2873
0.6985 3.5710
1.3643 3.6911
1.1351 3.4619
1.0369 3.9094
0.4802 4.0404
0.2292 3.7675
